Log start on,2019-08-09 11:30:14
Feature,Accelerometer
Nodes,SWAP001 @30204D, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
09/08/2019 11:30:14.114,23,SWAP001 @30204D,207002,AFF25018AC07,-3409,6224,1964,
09/08/2019 11:30:14.110,19,SWAP001 @30204D,206992,38F301FB7E06,-3272,-1279,1662,
09/08/2019 11:30:14.152,61,SWAP001 @30204D,207032,930414FCA501,1171,-1004,421,
09/08/2019 11:30:14.152,61,SWAP001 @30204D,207042,99017D0A4503,409,2685,837,
09/08/2019 11:30:14.152,61,SWAP001 @30204D,207012,EDFD62034F0B,-531,866,2895,
09/08/2019 11:30:14.152,61,SWAP001 @30204D,207022,99FC5F03E202,-871,863,738,
09/08/2019 11:30:14.196,105,SWAP001 @30204D,207052,DE0382058204,990,1410,1154,
09/08/2019 11:30:14.196,105,SWAP001 @30204D,207072,99058601C203,1433,390,962,
09/08/2019 11:30:14.196,105,SWAP001 @30204D,207082,D705DA066203,1495,1754,866,
09/08/2019 11:30:14.196,105,SWAP001 @30204D,207092,0307A6000404,1795,166,1028,
09/08/2019 11:30:14.196,105,SWAP001 @30204D,207062,9105C2F77E03,1425,-2110,894,
09/08/2019 11:30:14.241,150,SWAP001 @30204D,207102,6D094B025C03,2413,587,860,
09/08/2019 11:30:14.241,150,SWAP001 @30204D,207112,C20BDCFFB400,3010,-36,180,
09/08/2019 11:30:14.242,151,SWAP001 @30204D,207122,260EA500F0FE,3622,165,-272,
09/08/2019 11:30:14.332,241,SWAP001 @30204D,207152,9B092C001AFB,2459,44,-1254,
09/08/2019 11:30:14.332,241,SWAP001 @30204D,207132,690F9800EEFB,3945,152,-1042,
09/08/2019 11:30:14.332,241,SWAP001 @30204D,207162,1308BEFEB1FB,2067,-322,-1103,
09/08/2019 11:30:14.332,241,SWAP001 @30204D,207142,A40D2B00DCFA,3492,43,-1316,
09/08/2019 11:30:14.335,244,SWAP001 @30204D,207182,CC05D500C3FC,1484,213,-829,
09/08/2019 11:30:14.335,244,SWAP001 @30204D,207192,51061D010AFD,1617,285,-758,
09/08/2019 11:30:14.332,241,SWAP001 @30204D,207172,890688FF82FD,1673,-120,-638,
09/08/2019 11:30:14.375,284,SWAP001 @30204D,207252,F307F502CFFC,2035,757,-817,
09/08/2019 11:30:14.375,284,SWAP001 @30204D,207232,BB08E0FF3802,2235,-32,568,
09/08/2019 11:30:14.375,284,SWAP001 @30204D,207242,C5063006C0FC,1733,1584,-832,
09/08/2019 11:30:14.375,284,SWAP001 @30204D,207262,2E09EA0088FC,2350,234,-888,
09/08/2019 11:30:14.377,286,SWAP001 @30204D,207272,C50BD5FF28FA,3013,-43,-1496,
09/08/2019 11:30:14.419,328,SWAP001 @30204D,207282,180C3D00A2F8,3096,61,-1886,
09/08/2019 11:30:14.419,328,SWAP001 @30204D,207292,7E0D9FFE9DF7,3454,-353,-2147,
09/08/2019 11:30:14.419,328,SWAP001 @30204D,207302,090E4BFECFF7,3593,-437,-2097,
09/08/2019 11:30:14.422,331,SWAP001 @30204D,207312,C30C02FE83F8,3267,-510,-1917,
09/08/2019 11:30:14.464,373,SWAP001 @30204D,207342,030AE0FFD4FB,2563,-32,-1068,
09/08/2019 11:30:14.464,373,SWAP001 @30204D,207332,B50A61FE4BFB,2741,-415,-1205,
09/08/2019 11:30:14.464,373,SWAP001 @30204D,207322,960BD2FDF0F9,2966,-558,-1552,
09/08/2019 11:30:14.466,375,SWAP001 @30204D,207352,D20971013DFB,2514,369,-1219,
09/08/2019 11:30:14.466,375,SWAP001 @30204D,207362,FB095802FCF9,2555,600,-1540,
09/08/2019 11:30:14.510,419,SWAP001 @30204D,207372,7509D202D5F9,2421,722,-1579,
09/08/2019 11:30:14.511,420,SWAP001 @30204D,207392,E304AF0045FE,1251,175,-443,
09/08/2019 11:30:14.510,419,SWAP001 @30204D,207382,2908AE013AFB,2089,430,-1222,
09/08/2019 11:30:14.511,420,SWAP001 @30204D,207402,6D0098004AFE,109,152,-438,
09/08/2019 11:30:14.556,465,SWAP001 @30204D,207412,7CFA80FD17FF,-1412,-640,-233,
09/08/2019 11:30:14.559,468,SWAP001 @30204D,207422,A6F715FBCFFF,-2138,-1259,-49,
09/08/2019 11:30:14.559,468,SWAP001 @30204D,207432,1BF79FFBD100,-2277,-1121,209,
09/08/2019 11:30:14.559,469,SWAP001 @30204D,207452,69FB8AFF0800,-1175,-118,8,
09/08/2019 11:30:14.559,468,SWAP001 @30204D,207442,86FA2EFD8400,-1402,-722,132,
09/08/2019 11:30:14.599,508,SWAP001 @30204D,207462,23FB9800DCFE,-1245,152,-292,
09/08/2019 11:30:14.599,508,SWAP001 @30204D,207472,3BFC8700E0FD,-965,135,-544,
09/08/2019 11:30:14.645,554,SWAP001 @30204D,207482,C7FD2E0197FD,-569,302,-617,
09/08/2019 11:30:14.645,554,SWAP001 @30204D,207492,7CFF30012BFE,-132,304,-469,
09/08/2019 11:30:14.646,555,SWAP001 @30204D,207512,4D024D009EFD,589,77,-610,
09/08/2019 11:30:14.647,556,SWAP001 @30204D,207522,D102B30026FD,721,179,-730,
09/08/2019 11:30:14.647,554,SWAP001 @30204D,207502,2B0168001FFE,299,104,-481,
09/08/2019 11:30:14.647,556,SWAP001 @30204D,207542,0A04E40110FC,1034,484,-1008,
09/08/2019 11:30:14.647,556,SWAP001 @30204D,207532,6B033A0183FC,875,314,-893,
09/08/2019 11:30:14.691,600,SWAP001 @30204D,207562,FF046202ADFC,1279,610,-851,
09/08/2019 11:30:14.691,600,SWAP001 @30204D,207552,7E0426020EFC,1150,550,-1010,
09/08/2019 11:30:14.691,600,SWAP001 @30204D,207572,8306530292FD,1667,595,-622,
09/08/2019 11:30:14.691,600,SWAP001 @30204D,207582,8A085B0154FF,2186,347,-172,
09/08/2019 11:30:14.738,647,SWAP001 @30204D,207592,F50993008A01,2549,147,394,
09/08/2019 11:30:14.739,648,SWAP001 @30204D,207612,990CCA016E09,3225,458,2414,
09/08/2019 11:30:14.739,648,SWAP001 @30204D,207622,CE0FD601870C,4046,470,3207,
09/08/2019 11:30:14.741,650,SWAP001 @30204D,207632,B111A2001D10,4529,162,4125,
09/08/2019 11:30:14.738,647,SWAP001 @30204D,207602,600BDB00CA05,2912,219,1482,
09/08/2019 11:30:14.781,690,SWAP001 @30204D,207652,ED14CD02A316,5357,717,5795,
09/08/2019 11:30:14.781,690,SWAP001 @30204D,207642,BF0FC4002014,4031,196,5152,
09/08/2019 11:30:14.781,690,SWAP001 @30204D,207662,C60F81FF3218,4038,-127,6194,
09/08/2019 11:30:14.782,691,SWAP001 @30204D,207672,110C92059218,3089,1426,6290,
09/08/2019 11:30:14.826,735,SWAP001 @30204D,207692,0D165B0CCB1E,5645,3163,7883,
09/08/2019 11:30:14.827,736,SWAP001 @30204D,207702,E71DEEF79215,7655,-2066,5522,
09/08/2019 11:30:14.827,736,SWAP001 @30204D,207722,850D6EF907F9,3461,-1682,-1785,
09/08/2019 11:30:14.827,736,SWAP001 @30204D,207712,D116D1F72905,5841,-2095,1321,
09/08/2019 11:30:14.826,735,SWAP001 @30204D,207682,FD082E07C116,2301,1838,5825,
09/08/2019 11:30:14.872,781,SWAP001 @30204D,207762,280B22FAA808,2856,-1502,2216,
09/08/2019 11:30:14.871,780,SWAP001 @30204D,207752,C3FEA1F9A901,-317,-1631,425,
09/08/2019 11:30:14.871,780,SWAP001 @30204D,207742,8DE67E09C408,-6515,2430,2244,
09/08/2019 11:30:14.871,780,SWAP001 @30204D,207732,7BF6CFFBFBE9,-2437,-1073,-5637,
09/08/2019 11:30:14.916,825,SWAP001 @30204D,207792,D2041200B904,1234,18,1209,
09/08/2019 11:30:14.916,825,SWAP001 @30204D,207812,700333032405,880,819,1316,
09/08/2019 11:30:14.916,825,SWAP001 @30204D,207802,B80463FCC101,1208,-925,449,
09/08/2019 11:30:14.916,824,SWAP001 @30204D,207772,B10860FA4A03,2225,-1440,842,
09/08/2019 11:30:14.915,824,SWAP001 @30204D,207782,53FF620B8E02,-173,2914,654,
09/08/2019 11:30:14.962,871,SWAP001 @30204D,207842,5F08DE026203,2143,734,866,
09/08/2019 11:30:14.961,870,SWAP001 @30204D,207822,83054001FD02,1411,320,765,
09/08/2019 11:30:14.962,871,SWAP001 @30204D,207832,1F069300F904,1567,147,1273,
09/08/2019 11:30:14.962,871,SWAP001 @30204D,207852,B40BB5010603,2996,437,774,
09/08/2019 11:30:15.007,916,SWAP001 @30204D,207872,5B1294FE34FD,4699,-364,-716,
09/08/2019 11:30:15.007,916,SWAP001 @30204D,207862,EB0F7F000100,4075,127,1,
09/08/2019 11:30:15.008,917,SWAP001 @30204D,207892,570AC4003FF8,2647,196,-1985,
09/08/2019 11:30:15.008,917,SWAP001 @30204D,207882,CB0F0AFFE1F9,4043,-246,-1567,
09/08/2019 11:30:15.008,917,SWAP001 @30204D,207902,BB08B30274F9,2235,691,-1676,
09/08/2019 11:30:15.051,960,SWAP001 @30204D,207932,550C5F030D04,3157,863,1037,
09/08/2019 11:30:15.050,959,SWAP001 @30204D,207912,E807870092FC,2024,135,-878,
09/08/2019 11:30:15.051,960,SWAP001 @30204D,207942,9509F800BE0A,2453,248,2750,
09/08/2019 11:30:15.051,960,SWAP001 @30204D,207922,1C09520279FE,2332,594,-391,
09/08/2019 11:30:15.097,1006,SWAP001 @30204D,207952,F60486FC4906,1270,-890,1609,
09/08/2019 11:30:15.097,1006,SWAP001 @30204D,207962,D40910FC5005,2516,-1008,1360,
09/08/2019 11:30:15.098,1007,SWAP001 @30204D,207972,C009F104A6FA,2496,1265,-1370,
09/08/2019 11:30:15.098,1007,SWAP001 @30204D,207982,1C092906A1FB,2332,1577,-1119,
09/08/2019 11:30:15.098,1007,SWAP001 @30204D,207992,35089B0451FC,2101,1179,-943,
09/08/2019 11:30:15.140,1049,SWAP001 @30204D,208012,160B860154FB,2838,390,-1196,
09/08/2019 11:30:15.140,1049,SWAP001 @30204D,208002,5D09BB012DFD,2397,443,-723,
09/08/2019 11:30:15.141,1050,SWAP001 @30204D,208022,CF0CA70031F9,3279,167,-1743,
09/08/2019 11:30:15.141,1050,SWAP001 @30204D,208032,DE0E6A003CF7,3806,106,-2244,
09/08/2019 11:30:15.184,1093,SWAP001 @30204D,208042,960E380101F7,3734,312,-2303,
09/08/2019 11:30:15.185,1094,SWAP001 @30204D,208062,A70DCFFEE1F8,3495,-305,-1823,
09/08/2019 11:30:15.186,1095,SWAP001 @30204D,208072,EC0C46FE6CF9,3308,-442,-1684,
09/08/2019 11:30:15.186,1095,SWAP001 @30204D,208082,C30BA1FEF0F9,3011,-351,-1552,
09/08/2019 11:30:15.185,1094,SWAP001 @30204D,208052,E70D260019F8,3559,38,-2023,
09/08/2019 11:30:15.229,1138,SWAP001 @30204D,208102,5609CA018FF8,2390,458,-1905,
09/08/2019 11:30:15.229,1138,SWAP001 @30204D,208092,AA0A090030FA,2730,9,-1488,
09/08/2019 11:30:15.230,1139,SWAP001 @30204D,208112,E70859016DF8,2279,345,-1939,
09/08/2019 11:30:15.230,1139,SWAP001 @30204D,208122,3D080600BEF9,2109,6,-1602,
09/08/2019 11:30:15.274,1183,SWAP001 @30204D,208132,BB060AFE15FC,1723,-502,-1003,
09/08/2019 11:30:15.274,1183,SWAP001 @30204D,208142,72044FFDF4FD,1138,-689,-524,
09/08/2019 11:30:15.276,1185,SWAP001 @30204D,208152,F401CEFDB7FE,500,-562,-329,
09/08/2019 11:30:15.276,1185,SWAP001 @30204D,208162,50FE2DFF91FE,-432,-211,-367,
09/08/2019 11:30:15.276,1185,SWAP001 @30204D,208172,17F9DBFF2FFF,-1769,-37,-209,
09/08/2019 11:30:15.321,1230,SWAP001 @30204D,208182,3EF5C5FF16FF,-2754,-59,-234,
09/08/2019 11:30:15.322,1231,SWAP001 @30204D,208192,A1F3D30061FF,-3167,211,-159,
09/08/2019 11:30:15.323,1232,SWAP001 @30204D,208212,CDF8740239FF,-1843,628,-199,
09/08/2019 11:30:15.323,1232,SWAP001 @30204D,208202,24F76101C5FF,-2268,353,-59,
09/08/2019 11:30:15.412,1321,SWAP001 @30204D,208232,4DFCB30194FD,-947,435,-620,
09/08/2019 11:30:15.412,1321,SWAP001 @30204D,208222,CFF9AC0240FE,-1585,684,-448,
09/08/2019 11:30:15.414,1323,SWAP001 @30204D,208242,26FFAB0124FE,-218,427,-476,
09/08/2019 11:30:15.414,1323,SWAP001 @30204D,208282,28059AFF06FD,1320,-102,-762,
09/08/2019 11:30:15.414,1323,SWAP001 @30204D,208252,12019A015BFE,274,410,-421,
09/08/2019 11:30:15.414,1323,SWAP001 @30204D,208262,6D021B0116FE,621,283,-490,
09/08/2019 11:30:15.414,1323,SWAP001 @30204D,208272,AF039200A7FD,943,146,-601,
09/08/2019 11:30:15.458,1367,SWAP001 @30204D,208312,E104FF00DFFD,1249,255,-545,
09/08/2019 11:30:15.458,1367,SWAP001 @30204D,208352,F0088303CE01,2288,899,462,
09/08/2019 11:30:15.458,1367,SWAP001 @30204D,208342,C606510409FF,1734,1105,-247,
09/08/2019 11:30:15.458,1367,SWAP001 @30204D,208322,AE049A01C9FD,1198,410,-567,
09/08/2019 11:30:15.458,1367,SWAP001 @30204D,208332,8F055401A3FE,1423,340,-349,
09/08/2019 11:30:15.502,1411,SWAP001 @30204D,208382,DC0BDB017D0D,3036,475,3453,
09/08/2019 11:30:15.501,1410,SWAP001 @30204D,208362,28098C028305,2344,652,1411,
09/08/2019 11:30:15.502,1411,SWAP001 @30204D,208392,AB0EBEFF7710,3755,-66,4215,
09/08/2019 11:30:15.502,1411,SWAP001 @30204D,208372,660910031B0A,2406,784,2587,
09/08/2019 11:30:15.545,1454,SWAP001 @30204D,208402,55118501F614,4437,389,5366,
09/08/2019 11:30:15.546,1455,SWAP001 @30204D,208422,EA0E5101D515,3818,337,5589,
09/08/2019 11:30:15.546,1455,SWAP001 @30204D,208412,CA11C6010A17,4554,454,5898,
09/08/2019 11:30:15.546,1455,SWAP001 @30204D,208432,9D0AF0038D16,2717,1008,5773,
09/08/2019 11:30:15.546,1455,SWAP001 @30204D,208442,7A074A009B17,1914,74,6043,
09/08/2019 11:30:15.590,1499,SWAP001 @30204D,208472,A5019D03D506,421,925,1749,
09/08/2019 11:30:15.590,1499,SWAP001 @30204D,208452,3B06FBFD2815,1595,-517,5416,
09/08/2019 11:30:15.590,1499,SWAP001 @30204D,208462,FE0507006D0D,1534,7,3437,
09/08/2019 11:30:15.590,1499,SWAP001 @30204D,208482,AD087D0995F8,2221,2429,-1899,
09/08/2019 11:30:15.634,1543,SWAP001 @30204D,208502,301F80EF4C06,7984,-4224,1612,
09/08/2019 11:30:15.634,1543,SWAP001 @30204D,208512,A50017E764FA,165,-6377,-1436,
09/08/2019 11:30:15.635,1544,SWAP001 @30204D,208522,26E8261ACE0B,-6106,6694,3022,
09/08/2019 11:30:15.634,1543,SWAP001 @30204D,208492,D01CA412090C,7376,4772,3081,
09/08/2019 11:30:15.637,1546,SWAP001 @30204D,208532,12074D015307,1810,333,1875,
09/08/2019 11:30:15.680,1589,SWAP001 @30204D,208552,AD0987F7A902,2477,-2169,681,
09/08/2019 11:30:15.680,1589,SWAP001 @30204D,208572,4E04F0036004,1102,1008,1120,
09/08/2019 11:30:15.680,1589,SWAP001 @30204D,208562,4204E404BC03,1090,1252,956,
09/08/2019 11:30:15.680,1589,SWAP001 @30204D,208542,E8F90300C304,-1560,3,1219,
09/08/2019 11:30:15.728,1637,SWAP001 @30204D,208592,120670049D04,1554,1136,1181,
