Log start on,2019-08-09 11:30:14
09/08/2019 11:30:15.728,1637,SWAP001 @30204D,208612,DF0C94011A04,3295,404,1050,
09/08/2019 11:30:15.728,1637,SWAP001 @30204D,208602,A80898002904,2216,152,1065,
09/08/2019 11:30:15.728,1637,SWAP001 @30204D,208582,2E0419FDA604,1070,-743,1190,
09/08/2019 11:30:15.728,1637,SWAP001 @30204D,208622,120E4B01F200,3602,331,242,
09/08/2019 11:30:15.863,1772,SWAP001 @30204D,208632,BF0E67014EFF,3775,359,-178,
09/08/2019 11:30:15.864,1773,SWAP001 @30204D,208662,610A7402E1FA,2657,628,-1311,
09/08/2019 11:30:15.865,1774,SWAP001 @30204D,208682,B2085103E9FD,2226,849,-535,
09/08/2019 11:30:15.864,1773,SWAP001 @30204D,208672,EC07990132FD,2028,409,-718,
09/08/2019 11:30:15.863,1772,SWAP001 @30204D,208642,300E7CFF79F8,3632,-132,-1927,
09/08/2019 11:30:15.864,1773,SWAP001 @30204D,208652,600C0B0158F8,3168,267,-1960,
09/08/2019 11:30:15.874,1783,SWAP001 @30204D,208692,790BCA017902,2937,458,633,
09/08/2019 11:30:15.907,1816,SWAP001 @30204D,208762,410D660250F9,3393,614,-1712,
09/08/2019 11:30:15.907,1816,SWAP001 @30204D,208782,9B123D0097F6,4763,61,-2409,
09/08/2019 11:30:15.907,1816,SWAP001 @30204D,208792,E11466FF68F6,5345,-154,-2456,
09/08/2019 11:30:15.908,1817,SWAP001 @30204D,208802,D513D5FEB1F6,5077,-299,-2383,
09/08/2019 11:30:15.907,1816,SWAP001 @30204D,208772,610F4102ECF7,3937,577,-2068,
09/08/2019 11:30:15.950,1859,SWAP001 @30204D,208832,180CDAFF0CF8,3096,-38,-2036,
09/08/2019 11:30:15.950,1859,SWAP001 @30204D,208842,CE0B83FF9FF7,3022,-125,-2145,
09/08/2019 11:30:15.950,1859,SWAP001 @30204D,208822,380C68FF88F8,3128,-152,-1912,
09/08/2019 11:30:15.950,1859,SWAP001 @30204D,208812,971014FEB6F7,4247,-492,-2122,
09/08/2019 11:30:15.995,1904,SWAP001 @30204D,208852,2D0AABFFE2F7,2605,-85,-2078,
09/08/2019 11:30:15.996,1905,SWAP001 @30204D,208862,C707DAFF4FF9,1991,-38,-1713,
09/08/2019 11:30:15.996,1905,SWAP001 @30204D,208872,C405D9FEBAFB,1476,-295,-1094,
09/08/2019 11:30:15.998,1907,SWAP001 @30204D,208892,67FD1F0103FD,-665,287,-765,
09/08/2019 11:30:15.998,1906,SWAP001 @30204D,208882,83030FFF7AFD,899,-241,-646,
09/08/2019 11:30:16.043,1952,SWAP001 @30204D,208902,BAF4CE00E2FD,-2886,206,-542,
09/08/2019 11:30:16.044,1953,SWAP001 @30204D,208932,E3F865000BFF,-1821,101,-245,
09/08/2019 11:30:16.043,1952,SWAP001 @30204D,208922,92F394FD91FF,-3182,-620,-111,
09/08/2019 11:30:16.043,1952,SWAP001 @30204D,208912,95EE2EFDFFFE,-4459,-722,-257,
09/08/2019 11:30:16.084,1993,SWAP001 @30204D,208942,F6F6BE020EFE,-2314,702,-498,
09/08/2019 11:30:16.086,1995,SWAP001 @30204D,208952,31F919028AFB,-1743,537,-1142,
09/08/2019 11:30:16.086,1995,SWAP001 @30204D,208962,08FCCD0181FA,-1016,461,-1407,
09/08/2019 11:30:16.088,1997,SWAP001 @30204D,208972,61FF2301D5FB,-159,291,-1067,
09/08/2019 11:30:16.088,1997,SWAP001 @30204D,208982,5E02BA00A3FC,606,186,-861,
09/08/2019 11:30:16.130,2039,SWAP001 @30204D,208992,1F04BD007CFC,1055,189,-900,
09/08/2019 11:30:16.130,2039,SWAP001 @30204D,209012,46049CFF75FB,1094,-100,-1163,
09/08/2019 11:30:16.131,2040,SWAP001 @30204D,209022,AE0483FF16FB,1198,-125,-1258,
09/08/2019 11:30:16.130,2039,SWAP001 @30204D,209002,FB0391FF1EFC,1019,-111,-994,
09/08/2019 11:32:03.813,109722,SWAP001 @30204D,251152,9705B20020FC,1431,178,-992,
09/08/2019 11:32:03.814,109723,SWAP001 @30204D,251162,BB056601DBFC,1467,358,-805,
09/08/2019 11:32:03.814,109723,SWAP001 @30204D,251172,E3055802D9FD,1507,600,-551,
09/08/2019 11:32:03.815,109724,SWAP001 @30204D,251182,FE06D001F7FD,1790,464,-521,
09/08/2019 11:32:03.859,109768,SWAP001 @30204D,251192,5C0873FF1CFF,2140,-141,-228,
09/08/2019 11:32:03.859,109768,SWAP001 @30204D,251222,7B0C7B056D09,3195,1403,2413,
09/08/2019 11:32:03.859,109768,SWAP001 @30204D,251212,690AD1000005,2665,209,1280,
09/08/2019 11:32:03.859,109768,SWAP001 @30204D,251202,3A0978FEA201,2362,-392,418,
09/08/2019 11:32:03.860,109769,SWAP001 @30204D,251232,290FE806C60C,3881,1768,3270,
09/08/2019 11:32:03.904,109813,SWAP001 @30204D,251242,C50F4303B80F,4037,835,4024,
09/08/2019 11:32:03.905,109814,SWAP001 @30204D,251262,710F4604D713,3953,1094,5079,
09/08/2019 11:32:03.905,109814,SWAP001 @30204D,251272,E20D4E089310,3554,2126,4243,
09/08/2019 11:32:03.904,109813,SWAP001 @30204D,251252,650FCC032716,3941,972,5671,
09/08/2019 11:32:03.949,109857,SWAP001 @30204D,251282,9608A506DA17,2198,1701,6106,
09/08/2019 11:32:03.949,109858,SWAP001 @30204D,251312,0606D4FB8704,1542,-1068,1159,
09/08/2019 11:32:03.949,109858,SWAP001 @30204D,251302,7A08F5FF990F,2170,-11,3993,
09/08/2019 11:32:03.949,109858,SWAP001 @30204D,251292,CB0529FF9C18,1483,-215,6300,
09/08/2019 11:32:03.950,109859,SWAP001 @30204D,251322,030F8BFCA2F3,3843,-885,-3166,
09/08/2019 11:32:03.995,109904,SWAP001 @30204D,251342,521B6EF0D606,6994,-3986,1750,
09/08/2019 11:32:03.995,109904,SWAP001 @30204D,251352,2CEE54FCB80C,-4564,-940,3256,
09/08/2019 11:32:03.995,109904,SWAP001 @30204D,251362,BDEF820EC6FB,-4163,3714,-1082,
09/08/2019 11:32:03.995,109904,SWAP001 @30204D,251332,2A1F140F5905,7978,3860,1369,
09/08/2019 11:32:04.039,109948,SWAP001 @30204D,251372,E2FC4A024A0C,-798,586,3146,
09/08/2019 11:32:04.040,109949,SWAP001 @30204D,251392,010935FC2207,2305,-971,1826,
09/08/2019 11:32:04.040,109949,SWAP001 @30204D,251402,9D05F9FA4F01,1437,-1287,335,
09/08/2019 11:32:04.040,109949,SWAP001 @30204D,251382,A9FE8502B604,-343,645,1206,
09/08/2019 11:32:04.041,109950,SWAP001 @30204D,251412,10005407B403,16,1876,948,
09/08/2019 11:32:04.084,109993,SWAP001 @30204D,251422,CA046001B504,1226,352,1205,
09/08/2019 11:32:04.084,109993,SWAP001 @30204D,251432,540455FC4002,1108,-939,576,
09/08/2019 11:32:04.084,109993,SWAP001 @30204D,251442,19058403A404,1305,900,1188,
09/08/2019 11:32:04.084,109993,SWAP001 @30204D,251452,33063401DE02,1587,308,734,
09/08/2019 11:32:04.128,110037,SWAP001 @30204D,251462,4008AFFFA704,2112,-81,1191,
09/08/2019 11:32:04.129,110038,SWAP001 @30204D,251472,100B30004902,2832,48,585,
09/08/2019 11:32:04.129,110038,SWAP001 @30204D,251482,0B0CFCFF8E00,3083,-4,142,
09/08/2019 11:32:04.132,110041,SWAP001 @30204D,251502,1B0AAFFE74FC,2587,-337,-908,
09/08/2019 11:32:04.131,110040,SWAP001 @30204D,251492,050C8AFE10FE,3077,-374,-496,
09/08/2019 11:32:04.174,110083,SWAP001 @30204D,251522,8007660129FC,1920,358,-983,
09/08/2019 11:32:04.174,110083,SWAP001 @30204D,251512,7208ACFF71FB,2162,-84,-1167,
09/08/2019 11:32:04.175,110084,SWAP001 @30204D,251542,B60676FF6E00,1718,-138,110,
09/08/2019 11:32:04.174,110083,SWAP001 @30204D,251532,25071E0033FE,1829,30,-461,
09/08/2019 11:32:04.219,110128,SWAP001 @30204D,251562,7006AE006601,1648,174,358,
09/08/2019 11:32:04.219,110128,SWAP001 @30204D,251552,5105DCFF1F00,1361,-36,31,
09/08/2019 11:32:04.220,110129,SWAP001 @30204D,251582,7D0927025B03,2429,551,859,
09/08/2019 11:32:04.219,110128,SWAP001 @30204D,251572,F50756001A01,2037,86,282,
09/08/2019 11:32:04.221,110130,SWAP001 @30204D,251592,8F059804C303,1423,1176,963,
09/08/2019 11:32:04.265,110174,SWAP001 @30204D,251622,0F0791027FFD,1807,657,-641,
09/08/2019 11:32:04.265,110174,SWAP001 @30204D,251602,630A14FFEB05,2659,-236,1515,
09/08/2019 11:32:04.265,110174,SWAP001 @30204D,251612,4E0765012701,1870,357,295,
09/08/2019 11:32:04.265,110174,SWAP001 @30204D,251632,ED0766036EFC,2029,870,-914,
09/08/2019 11:32:04.310,110219,SWAP001 @30204D,251682,2E0C030003F7,3118,3,-2301,
09/08/2019 11:32:04.310,110219,SWAP001 @30204D,251652,530A4302A1FA,2643,579,-1375,
09/08/2019 11:32:04.310,110219,SWAP001 @30204D,251672,EC0C2F0049F7,3308,47,-2231,
09/08/2019 11:32:04.310,110219,SWAP001 @30204D,251662,910D630082F8,3473,99,-1918,
09/08/2019 11:32:04.310,110219,SWAP001 @30204D,251642,6408F20219FB,2148,754,-1255,
09/08/2019 11:32:04.360,110269,SWAP001 @30204D,251692,000BEF0012F8,2816,239,-2030,
09/08/2019 11:32:04.362,110271,SWAP001 @30204D,251722,BF0A4BFF0FFC,2751,-181,-1009,
09/08/2019 11:32:04.361,110270,SWAP001 @30204D,251712,130A190013FB,2579,25,-1261,
09/08/2019 11:32:04.361,110270,SWAP001 @30204D,251702,150AE9000AFA,2581,233,-1526,
09/08/2019 11:32:04.399,110308,SWAP001 @30204D,251732,E9097AFDE0FD,2537,-646,-544,
09/08/2019 11:32:04.400,110309,SWAP001 @30204D,251762,52053E0153FC,1362,318,-941,
09/08/2019 11:32:04.401,110310,SWAP001 @30204D,251772,FF02B4FF5EFD,767,-76,-674,
09/08/2019 11:32:04.399,110308,SWAP001 @30204D,251742,17070DFF5CFD,1815,-243,-676,
09/08/2019 11:32:04.399,110308,SWAP001 @30204D,251752,E205530143FC,1506,339,-957,
09/08/2019 11:32:04.445,110354,SWAP001 @30204D,251802,3EFA3DFF5600,-1474,-195,86,
09/08/2019 11:32:04.445,110354,SWAP001 @30204D,251782,CAFF31FFDFFD,-54,-207,-545,
09/08/2019 11:32:04.445,110354,SWAP001 @30204D,251792,5DFC37FF8FFF,-931,-201,-113,
09/08/2019 11:32:04.446,110355,SWAP001 @30204D,251812,24F9B5FF4000,-1756,-75,64,
09/08/2019 11:32:04.491,110400,SWAP001 @30204D,251832,65FB48011A00,-1179,328,26,
09/08/2019 11:32:04.491,110400,SWAP001 @30204D,251842,1EFD720146FF,-738,370,-186,
09/08/2019 11:32:04.491,110399,SWAP001 @30204D,251822,B7F99E002900,-1609,158,41,
09/08/2019 11:32:04.491,110400,SWAP001 @30204D,251852,2DFE14029CFE,-467,532,-356,
09/08/2019 11:32:04.491,110400,SWAP001 @30204D,251862,17FF540205FE,-233,596,-507,
09/08/2019 11:32:04.535,110444,SWAP001 @30204D,251882,6901050249FC,361,517,-951,
09/08/2019 11:32:04.534,110443,SWAP001 @30204D,251872,10001B02D7FC,16,539,-809,
09/08/2019 11:32:04.536,110445,SWAP001 @30204D,251892,D702D301E1FB,727,467,-1055,
09/08/2019 11:32:04.537,110446,SWAP001 @30204D,251902,F503D0011BFC,1013,464,-997,
09/08/2019 11:32:04.578,110487,SWAP001 @30204D,251922,C7051901B3FC,1479,281,-845,
09/08/2019 11:32:04.578,110487,SWAP001 @30204D,251912,DF04D20158FC,1247,466,-936,
09/08/2019 11:32:04.579,110488,SWAP001 @30204D,251942,C6055F0170FD,1478,351,-656,
09/08/2019 11:32:04.579,110488,SWAP001 @30204D,251932,29069B0035FD,1577,155,-715,
09/08/2019 11:32:04.580,110489,SWAP001 @30204D,251952,E905AA01B9FD,1513,426,-583,
09/08/2019 11:32:04.623,110532,SWAP001 @30204D,251962,07064301A6FD,1543,323,-602,
09/08/2019 11:32:04.624,110533,SWAP001 @30204D,251982,370819FF31FF,2103,-231,-207,
09/08/2019 11:32:04.624,110533,SWAP001 @30204D,251972,1207D9FFC7FE,1810,-39,-313,
09/08/2019 11:32:04.625,110534,SWAP001 @30204D,251992,7509D8FE9A00,2421,-296,154,
09/08/2019 11:32:04.670,110579,SWAP001 @30204D,252002,8A0B4101F003,2954,321,1008,
09/08/2019 11:32:04.671,110580,SWAP001 @30204D,252022,A20C6C02480F,3234,620,3912,
09/08/2019 11:32:04.671,110580,SWAP001 @30204D,252032,660CA7033C14,3174,935,5180,
09/08/2019 11:32:04.671,110580,SWAP001 @30204D,252012,AB0C3E047508,3243,1086,2165,
09/08/2019 11:32:04.671,110580,SWAP001 @30204D,252042,1C0DC7064310,3356,1735,4163,
09/08/2019 11:32:04.714,110623,SWAP001 @30204D,252052,640DE8078E0F,3428,2024,3982,
09/08/2019 11:32:04.759,110668,SWAP001 @30204D,252072,6A0605036E17,1642,773,5998,
09/08/2019 11:32:04.760,110669,SWAP001 @30204D,252092,2F1F66008D16,7983,102,5773,
09/08/2019 11:32:04.760,110669,SWAP001 @30204D,252082,73132F08911E,4979,2095,7825,
09/08/2019 11:32:04.759,110668,SWAP001 @30204D,252062,960ADE065015,2710,1758,5456,
09/08/2019 11:32:04.762,110671,SWAP001 @30204D,252102,D51E02E96C10,7893,-5886,4204,
09/08/2019 11:32:04.765,110674,SWAP001 @30204D,252112,5B065AE7E3E3,1627,-6310,-7197,
09/08/2019 11:32:04.765,110674,SWAP001 @30204D,252132,49001113220D,73,4881,3362,
09/08/2019 11:32:04.765,110674,SWAP001 @30204D,252122,4DE3680E82F7,-7347,3688,-2174,
09/08/2019 11:32:04.803,110712,SWAP001 @30204D,252142,0DEF6806F50C,-4339,1640,3317,
09/08/2019 11:32:04.806,110715,SWAP001 @30204D,252162,650B96F14A07,2917,-3690,1866,
09/08/2019 11:32:04.805,110714,SWAP001 @30204D,252152,31007FFFFF04,49,-129,1279,
09/08/2019 11:32:04.808,110717,SWAP001 @30204D,252172,990539FFEA01,1433,-199,490,
09/08/2019 11:32:04.853,110762,SWAP001 @30204D,252182,ED010E109902,493,4110,665,
09/08/2019 11:32:04.854,110763,SWAP001 @30204D,252192,C6040701B804,1222,263,1208,
09/08/2019 11:32:04.854,110763,SWAP001 @30204D,252222,0F0700004104,1807,0,1089,
09/08/2019 11:32:04.854,110763,SWAP001 @30204D,252202,78043C035703,1144,828,855,
09/08/2019 11:32:04.854,110763,SWAP001 @30204D,252212,3606F401EF03,1590,500,1007,
09/08/2019 11:32:04.894,110803,SWAP001 @30204D,252252,420BC9007201,2882,201,370,
09/08/2019 11:32:04.895,110804,SWAP001 @30204D,252262,730B2B002DFF,2931,43,-211,
09/08/2019 11:32:04.894,110803,SWAP001 @30204D,252232,9B0929000803,2459,41,776,
09/08/2019 11:32:04.894,110803,SWAP001 @30204D,252242,0E0A76FEA302,2574,-394,675,
09/08/2019 11:32:04.939,110848,SWAP001 @30204D,252292,3A07EAFFC8FC,1850,-22,-824,
09/08/2019 11:32:04.939,110848,SWAP001 @30204D,252282,1D08B8FFEEFC,2077,-72,-786,
09/08/2019 11:32:04.939,110848,SWAP001 @30204D,252272,040AB9FFDFFD,2564,-71,-545,
09/08/2019 11:32:04.940,110849,SWAP001 @30204D,252302,3906C7005FFD,1593,199,-673,
09/08/2019 11:32:04.940,110849,SWAP001 @30204D,252312,5A057400D9FE,1370,116,-295,
